Tanggal,Values,
5/19/2020,SUM of Jakarta,"6,155"
5/19/2020,SUM of Jambi,84
5/19/2020,SUM of Jabar,"1,700"
5/19/2020,SUM of Jateng,"1,175"
5/19/2020,SUM of Jatim,"2,377"
5/19/2020,SUM of Kalbar,132
5/19/2020,SUM of Kaltim,258
5/19/2020,SUM of Kalteng,232
5/19/2020,SUM of Kalsel,484
5/19/2020,SUM of Kaltara,160
5/19/2020,SUM of Kep Riau,140
5/19/2020,SUM of NTB,375
5/19/2020,SUM of Sumsel,597
5/19/2020,SUM of Sumbar,420
5/19/2020,SUM of Sulut,126
5/19/2020,SUM of Sumut,235
5/19/2020,SUM of Sultra,202
5/19/2020,SUM of Sulsel,"1,064"
5/19/2020,SUM of Sulteng,115
5/19/2020,SUM of Lampung,84
5/19/2020,SUM of Riau,106
5/19/2020,SUM of Maluku Utara,95
5/19/2020,SUM of Maluku,107
5/19/2020,SUM of Papua Barat,105
5/19/2020,SUM of Papua,389
5/19/2020,SUM of Sulbar,77
5/19/2020,SUM of NTT,71
5/19/2020,SUM of Gorontalo,28
5/19/2020,SUM of Z_NA,21
5/19/2020,SUM of NASIONAL,18496
5/20/2020,SUM of Aceh,18
5/20/2020,SUM of Bali,371
5/20/2020,SUM of Banten,699
5/20/2020,SUM of Bangka Belitung,35
5/20/2020,SUM of Bengkulu,67
5/20/2020,SUM of DIY,209
5/20/2020,SUM of Jakarta,"6,236"
5/20/2020,SUM of Jambi,89
5/20/2020,SUM of Jabar,"1,876"
5/20/2020,SUM of Jateng,"1,192"
5/20/2020,SUM of Jatim,"2,496"
5/20/2020,SUM of Kalbar,132
5/20/2020,SUM of Kaltim,264
5/20/2020,SUM of Kalteng,241
5/20/2020,SUM of Kalsel,547
5/20/2020,SUM of Kaltara,160
5/20/2020,SUM of Kep Riau,140
5/20/2020,SUM of NTB,393
5/20/2020,SUM of Sumsel,646
5/20/2020,SUM of Sumbar,428
5/20/2020,SUM of Sulut,152
5/20/2020,SUM of Sumut,250
5/20/2020,SUM of Sultra,202
5/20/2020,SUM of Sulsel,"1,101"
5/20/2020,SUM of Sulteng,115
5/20/2020,SUM of Lampung,85
5/20/2020,SUM of Riau,107
5/20/2020,SUM of Maluku Utara,96
5/20/2020,SUM of Maluku,124
5/20/2020,SUM of Papua Barat,106
5/20/2020,SUM of Papua,409
5/20/2020,SUM of Sulbar,78
5/20/2020,SUM of NTT,76
5/20/2020,SUM of Gorontalo,28
5/20/2020,SUM of Z_NA,21
5/20/2020,SUM of NASIONAL,19189
5/21/2020,SUM of Aceh,18
5/21/2020,SUM of Bali,374
5/21/2020,SUM of Banten,753
5/21/2020,SUM of Bangka Belitung,36
5/21/2020,SUM of Bengkulu,69
5/21/2020,SUM of DIY,215
5/21/2020,SUM of Jakarta,"6,301"
5/21/2020,SUM of Jambi,89
5/21/2020,SUM of Jabar,"1,962"
5/21/2020,SUM of Jateng,"1,217"
5/21/2020,SUM of Jatim,"2,998"
5/21/2020,SUM of Kalbar,133
5/21/2020,SUM of Kaltim,266
5/21/2020,SUM of Kalteng,254
5/21/2020,SUM of Kalsel,557
5/21/2020,SUM of Kaltara,162
5/21/2020,SUM of Kep Riau,140
5/21/2020,SUM of NTB,410
5/21/2020,SUM of Sumsel,674
5/21/2020,SUM of Sumbar,436
5/21/2020,SUM of Sulut,180
5/21/2020,SUM of Sumut,273
5/21/2020,SUM of Sultra,202
5/21/2020,SUM of Sulsel,"1,135"
5/21/2020,SUM of Sulteng,117
5/21/2020,SUM of Lampung,101
5/21/2020,SUM of Riau,108
5/21/2020,SUM of Maluku Utara,97
5/21/2020,SUM of Maluku,135
5/21/2020,SUM of Papua Barat,110
5/21/2020,SUM of Papua,410
5/21/2020,SUM of Sulbar,86
5/21/2020,SUM of NTT,79
5/21/2020,SUM of Gorontalo,44
5/21/2020,SUM of Z_NA,21
5/21/2020,SUM of NASIONAL,20162
5/22/2020,SUM of Aceh,19
5/22/2020,SUM of Bali,380
5/22/2020,SUM of Banten,768
5/22/2020,SUM of Bangka Belitung,36
5/22/2020,SUM of Bengkulu,69
5/22/2020,SUM of DIY,220
5/22/2020,SUM of Jakarta,"6,400"
5/22/2020,SUM of Jambi,91
5/22/2020,SUM of Jabar,"2,002"
5/22/2020,SUM of Jateng,"1,234"
5/22/2020,SUM of Jatim,"3,129"
5/22/2020,SUM of Kalbar,140
5/22/2020,SUM of Kaltim,271
5/22/2020,SUM of Kalteng,290
5/22/2020,SUM of Kalsel,572
5/22/2020,SUM of Kaltara,163
5/22/2020,SUM of Kep Riau,141
5/22/2020,SUM of NTB,464
5/22/2020,SUM of Sumsel,693
5/22/2020,SUM of Sumbar,438
5/22/2020,SUM of Sulut,198
5/22/2020,SUM of Sumut,285
5/22/2020,SUM of Sultra,211
5/22/2020,SUM of Sulsel,"1,206"
5/22/2020,SUM of Sulteng,117
5/22/2020,SUM of Lampung,105
5/22/2020,SUM of Riau,109
5/22/2020,SUM of Maluku Utara,99
5/22/2020,SUM of Maluku,157
5/22/2020,SUM of Papua Barat,119
5/22/2020,SUM of Papua,437
5/22/2020,SUM of Sulbar,86
5/22/2020,SUM of NTT,79
5/22/2020,SUM of Gorontalo,47
5/22/2020,SUM of Z_NA,21
5/22/2020,SUM of NASIONAL,20796
5/23/2020,SUM of Aceh,19
5/23/2020,SUM of Bali,388
5/23/2020,SUM of Banten,768
5/23/2020,SUM of Bangka Belitung,39
5/23/2020,SUM of Bengkulu,69
5/23/2020,SUM of DIY,225
5/23/2020,SUM of Jakarta,"6,515"
5/23/2020,SUM of Jambi,91
5/23/2020,SUM of Jabar,"2,045"
5/23/2020,SUM of Jateng,"1,288"
5/23/2020,SUM of Jatim,"3,595"
5/23/2020,SUM of Kalbar,168
5/23/2020,SUM of Kaltim,274
5/23/2020,SUM of Kalteng,292
5/23/2020,SUM of Kalsel,590
5/23/2020,SUM of Kaltara,163
5/23/2020,SUM of Kep Riau,150
5/23/2020,SUM of NTB,474
5/23/2020,SUM of Sumsel,725
5/23/2020,SUM of Sumbar,443
5/23/2020,SUM of Sulut,201
5/23/2020,SUM of Sumut,294
5/23/2020,SUM of Sultra,215
5/23/2020,SUM of Sulsel,"1,264"
5/23/2020,SUM of Sulteng,121
5/23/2020,SUM of Lampung,105
5/23/2020,SUM of Riau,110
5/23/2020,SUM of Maluku Utara,99
5/23/2020,SUM of Maluku,157
5/23/2020,SUM of Papua Barat,129
5/23/2020,SUM of Papua,494
5/23/2020,SUM of Sulbar,86
5/23/2020,SUM of NTT,79
5/23/2020,SUM of Gorontalo,49
5/23/2020,SUM of Z_NA,21
5/23/2020,SUM of NASIONAL,21745
5/24/2020,SUM of Aceh,19
5/24/2020,SUM of Bali,394
5/24/2020,SUM of Banten,789
5/24/2020,SUM of Bangka Belitung,39
5/24/2020,SUM of Bengkulu,69
5/24/2020,SUM of DIY,226
5/24/2020,SUM of Jakarta,"6,634"
5/24/2020,SUM of Jambi,95
5/24/2020,SUM of Jabar,"2,091"
5/24/2020,SUM of Jateng,"1,309"
5/24/2020,SUM of Jatim,"3,663"
5/24/2020,SUM of Kalbar,168
5/24/2020,SUM of Kaltim,276
5/24/2020,SUM of Kalteng,308
5/24/2020,SUM of Kalsel,599
5/24/2020,SUM of Kaltara,164
5/24/2020,SUM of Kep Riau,154
5/24/2020,SUM of NTB,478
5/24/2020,SUM of Sumsel,736
5/24/2020,SUM of Sumbar,478
5/24/2020,SUM of Sulut,230
5/24/2020,SUM of Sumut,311
5/24/2020,SUM of Sultra,215
5/24/2020,SUM of Sulsel,"1,296"
5/24/2020,SUM of Sulteng,121
5/24/2020,SUM of Lampung,109
5/24/2020,SUM of Riau,111
5/24/2020,SUM of Maluku Utara,100
5/24/2020,SUM of Maluku,159
5/24/2020,SUM of Papua Barat,130
5/24/2020,SUM of Papua,556
5/24/2020,SUM of Sulbar,86
5/24/2020,SUM of NTT,79
5/24/2020,SUM of Gorontalo,58
5/24/2020,SUM of Z_NA,21
5/24/2020,SUM of NASIONAL,22271
5/25/2020,SUM of Aceh,19
5/25/2020,SUM of Bali,396
5/25/2020,SUM of Banten,789
5/25/2020,SUM of Bangka Belitung,39
5/25/2020,SUM of Bengkulu,69
5/25/2020,SUM of DIY,226
5/25/2020,SUM of Jakarta,"6,709"
5/25/2020,SUM of Jambi,97
5/25/2020,SUM of Jabar,"2,113"
5/25/2020,SUM of Jateng,"1,311"
5/25/2020,SUM of Jatim,"3,886"
5/25/2020,SUM of Kalbar,175
5/25/2020,SUM of Kaltim,276
5/25/2020,SUM of Kalteng,310
5/25/2020,SUM of Kalsel,602
5/25/2020,SUM of Kaltara,164
5/25/2020,SUM of Kep Riau,154
5/25/2020,SUM of NTB,478
5/25/2020,SUM of Sumsel,812
5/25/2020,SUM of Sumbar,478
5/25/2020,SUM of Sulut,239
5/25/2020,SUM of Sumut,315
5/25/2020,SUM of Sultra,215
5/25/2020,SUM of Sulsel,"1,319"
5/25/2020,SUM of Sulteng,121
5/25/2020,SUM of Lampung,116
5/25/2020,SUM of Riau,111
5/25/2020,SUM of Maluku Utara,107
5/25/2020,SUM of Maluku,160
5/25/2020,SUM of Papua Barat,130
5/25/2020,SUM of Papua,567
5/25/2020,SUM of Sulbar,86
5/25/2020,SUM of NTT,82
5/25/2020,SUM of Gorontalo,58
5/25/2020,SUM of Z_NA,21
5/25/2020,SUM of NASIONAL,22750
5/26/2020,SUM of Aceh,19
5/26/2020,SUM of Bali,407
5/26/2020,SUM of Banten,807
5/26/2020,SUM of Bangka Belitung,39
5/26/2020,SUM of Bengkulu,69
5/26/2020,SUM of DIY,226
5/26/2020,SUM of Jakarta,"6,798"
5/26/2020,SUM of Jambi,97
5/26/2020,SUM of Jabar,"2,130"
5/26/2020,SUM of Jateng,"1,315"
5/26/2020,SUM of Jatim,"3,943"
5/26/2020,SUM of Kalbar,176
5/26/2020,SUM of Kaltim,277
5/26/2020,SUM of Kalteng,322
5/26/2020,SUM of Kalsel,630
5/26/2020,SUM of Kaltara,164
5/26/2020,SUM of Kep Riau,154
5/26/2020,SUM of NTB,488
5/26/2020,SUM of Sumsel,868
5/26/2020,SUM of Sumbar,513
5/26/2020,SUM of Sulut,265
5/26/2020,SUM of Sumut,315
5/26/2020,SUM of Sultra,215
5/26/2020,SUM of Sulsel,"1,352"
5/26/2020,SUM of Sulteng,121
5/26/2020,SUM of Lampung,116
5/26/2020,SUM of Riau,111
5/26/2020,SUM of Maluku Utara,118
5/26/2020,SUM of Maluku,160
5/26/2020,SUM of Papua Barat,132
5/26/2020,SUM of Papua,567
5/26/2020,SUM of Sulbar,87
5/26/2020,SUM of NTT,85
5/26/2020,SUM of Gorontalo,58
5/26/2020,SUM of Z_NA,21
5/26/2020,SUM of NASIONAL,23165
5/27/2020,SUM of Aceh,19
5/27/2020,SUM of Bali,415
5/27/2020,SUM of Banten,817
5/27/2020,SUM of Bangka Belitung,42
5/27/2020,SUM of Bengkulu,69
5/27/2020,SUM of DIY,228
5/27/2020,SUM of Jakarta,"6,895"
5/27/2020,SUM of Jambi,97
5/27/2020,SUM of Jabar,"2,157"
5/27/2020,SUM of Jateng,"1,326"
5/27/2020,SUM of Jatim,"4,142"
5/27/2020,SUM of Kalbar,183
5/27/2020,SUM of Kaltim,380
5/27/2020,SUM of Kalteng,330
5/27/2020,SUM of Kalsel,703
5/27/2020,SUM of Kaltara,165
5/27/2020,SUM of Kep Riau,162
5/27/2020,SUM of NTB,537
5/27/2020,SUM of Sumsel,921
5/27/2020,SUM of Sumbar,537
5/27/2020,SUM of Sulut,281
5/27/2020,SUM of Sumut,332
5/27/2020,SUM of Sultra,226
5/27/2020,SUM of Sulsel,"1,381"
5/27/2020,SUM of Sulteng,121
5/27/2020,SUM of Lampung,118
5/27/2020,SUM of Riau,111
5/27/2020,SUM of Maluku Utara,119
5/27/2020,SUM of Maluku,170
5/27/2020,SUM of Papua Barat,132
5/27/2020,SUM of Papua,581
5/27/2020,SUM of Sulbar,88
5/27/2020,SUM of NTT,85
5/27/2020,SUM of Gorontalo,60
5/27/2020,SUM of Z_NA,21
5/27/2020,SUM of NASIONAL,23951
5/28/2020,SUM of Aceh,20
5/28/2020,SUM of Bali,420
5/28/2020,SUM of Banten,831
5/28/2020,SUM of Bangka Belitung,42
5/28/2020,SUM of Bengkulu,71
5/28/2020,SUM of DIY,228
5/28/2020,SUM of Jakarta,"7,001"
5/28/2020,SUM of Jambi,97
5/28/2020,SUM of Jabar,"2,181"
5/28/2020,SUM of Jateng,"1,336"
5/28/2020,SUM of Jatim,"4,313"
5/28/2020,SUM of Kalbar,184
5/28/2020,SUM of Kaltim,281
5/28/2020,SUM of Kalteng,337
5/28/2020,SUM of Kalsel,819
5/28/2020,SUM of Kaltara,165
5/28/2020,SUM of Kep Riau,175
5/28/2020,SUM of NTB,562
5/28/2020,SUM of Sumsel,942
5/28/2020,SUM of Sumbar,541
5/28/2020,SUM of Sulut,297
5/28/2020,SUM of Sumut,362
5/28/2020,SUM of Sultra,240
5/28/2020,SUM of Sulsel,"1,427"
5/28/2020,SUM of Sulteng,126
5/28/2020,SUM of Lampung,118
5/28/2020,SUM of Riau,111
5/28/2020,SUM of Maluku Utara,128
5/28/2020,SUM of Maluku,188
5/28/2020,SUM of Papua Barat,152
5/28/2020,SUM of Papua,584
5/28/2020,SUM of Sulbar,88
5/28/2020,SUM of NTT,85
5/28/2020,SUM of Gorontalo,65
5/28/2020,SUM of Z_NA,21
5/28/2020,SUM of NASIONAL,24538
5/29/2020,SUM of Aceh,20
5/29/2020,SUM of Bali,443
5/29/2020,SUM of Banten,845
5/29/2020,SUM of Bangka Belitung,42
5/29/2020,SUM of Bengkulu,72
5/29/2020,SUM of DIY,230
5/29/2020,SUM of Jakarta,"7,128"
5/29/2020,SUM of Jambi,97
5/29/2020,SUM of Jabar,"2,211"
5/29/2020,SUM of Jateng,"1,350"
5/29/2020,SUM of Jatim,"4,414"
5/29/2020,SUM of Kalbar,184
5/29/2020,SUM of Kaltim,285
5/29/2020,SUM of Kalteng,367
5/29/2020,SUM of Kalsel,893
5/29/2020,SUM of Kaltara,165
5/29/2020,SUM of Kep Riau,178
5/29/2020,SUM of NTB,590
5/29/2020,SUM of Sumsel,953
5/29/2020,SUM of Sumbar,541
5/29/2020,SUM of Sulut,306
5/29/2020,SUM of Sumut,400
5/29/2020,SUM of Sultra,241
5/29/2020,SUM of Sulsel,"1,468"
5/29/2020,SUM of Sulteng,126
5/29/2020,SUM of Lampung,131
5/29/2020,SUM of Riau,117
5/29/2020,SUM of Maluku Utara,139
5/29/2020,SUM of Maluku,215
5/29/2020,SUM of Papua Barat,158
5/29/2020,SUM of Papua,640
5/29/2020,SUM of Sulbar,88
5/29/2020,SUM of NTT,90
5/29/2020,SUM of Gorontalo,68
5/29/2020,SUM of Z_NA,21
5/29/2020,SUM of NASIONAL,25216
5/30/2020,SUM of Aceh,20
5/30/2020,SUM of Bali,455
5/30/2020,SUM of Banten,858
5/30/2020,SUM of Bangka Belitung,45
5/30/2020,SUM of Bengkulu,86
5/30/2020,SUM of DIY,233
5/30/2020,SUM of Jakarta,"7,229"
5/30/2020,SUM of Jambi,97
5/30/2020,SUM of Jabar,"2,231"
5/30/2020,SUM of Jateng,"1,366"
5/30/2020,SUM of Jatim,"4,613"
5/30/2020,SUM of Kalbar,184
5/30/2020,SUM of Kaltim,291
5/30/2020,SUM of Kalteng,398
5/30/2020,SUM of Kalsel,893
5/30/2020,SUM of Kaltara,165
5/30/2020,SUM of Kep Riau,196
5/30/2020,SUM of NTB,594
5/30/2020,SUM of Sumsel,963
5/30/2020,SUM of Sumbar,552
5/30/2020,SUM of Sulut,322
5/30/2020,SUM of Sumut,406
5/30/2020,SUM of Sultra,241
5/30/2020,SUM of Sulsel,"1,510"
5/30/2020,SUM of Sulteng,126
5/30/2020,SUM of Lampung,132
5/30/2020,SUM of Riau,117
5/30/2020,SUM of Maluku Utara,146
5/30/2020,SUM of Maluku,215
5/30/2020,SUM of Papua Barat,162
5/30/2020,SUM of Papua,658
5/30/2020,SUM of Sulbar,88
5/30/2020,SUM of NTT,91
5/30/2020,SUM of Gorontalo,69
5/30/2020,SUM of Z_NA,21
5/30/2020,SUM of NASIONAL,25773
5/31/2020,SUM of Aceh,20
5/31/2020,SUM of Bali,465
5/31/2020,SUM of Banten,861
5/31/2020,SUM of Bangka Belitung,46
5/31/2020,SUM of Bengkulu,91
5/31/2020,SUM of DIY,236
5/31/2020,SUM of Jakarta,"7,348"
5/31/2020,SUM of Jambi,97
5/31/2020,SUM of Jabar,"2,260"
5/31/2020,SUM of Jateng,"1,403"
5/31/2020,SUM of Jatim,"4,857"
5/31/2020,SUM of Kalbar,189
5/31/2020,SUM of Kaltim,295
5/31/2020,SUM of Kalteng,410
5/31/2020,SUM of Kalsel,919
5/31/2020,SUM of Kaltara,165
5/31/2020,SUM of Kep Riau,197
5/31/2020,SUM of NTB,636
5/31/2020,SUM of Sumsel,982
5/31/2020,SUM of Sumbar,567
5/31/2020,SUM of Sulut,339
5/31/2020,SUM of Sumut,409
5/31/2020,SUM of Sultra,244
5/31/2020,SUM of Sulsel,"1,541"
5/31/2020,SUM of Sulteng,128
5/31/2020,SUM of Lampung,133
5/31/2020,SUM of Riau,117
5/31/2020,SUM of Maluku Utara,153
5/31/2020,SUM of Maluku,223
5/31/2020,SUM of Papua Barat,168
5/31/2020,SUM of Papua,675
5/31/2020,SUM of Sulbar,92
5/31/2020,SUM of NTT,92
5/31/2020,SUM of Gorontalo,94
5/31/2020,SUM of Z_NA,21
5/31/2020,SUM of NASIONAL,26473
6/1/2020,SUM of Aceh,20
6/1/2020,SUM of Bali,482
6/1/2020,SUM of Banten,867
6/1/2020,SUM of Bangka Belitung,46
6/1/2020,SUM of Bengkulu,91
6/1/2020,SUM of DIY,237
6/1/2020,SUM of Jakarta,"7,485"
6/1/2020,SUM of Jambi,97
6/1/2020,SUM of Jabar,"2,294"
6/1/2020,SUM of Jateng,"1,417"
6/1/2020,SUM of Jatim,"4,922"
6/1/2020,SUM of Kalbar,196
6/1/2020,SUM of Kaltim,297
6/1/2020,SUM of Kalteng,419
6/1/2020,SUM of Kalsel,948
6/1/2020,SUM of Kaltara,165
6/1/2020,SUM of Kep Riau,197
6/1/2020,SUM of NTB,652
6/1/2020,SUM of Sumsel,995
6/1/2020,SUM of Sumbar,567
6/1/2020,SUM of Sulut,339
6/1/2020,SUM of Sumut,417
6/1/2020,SUM of Sultra,244
6/1/2020,SUM of Sulsel,"1,586"
6/1/2020,SUM of Sulteng,128
6/1/2020,SUM of Lampung,135
6/1/2020,SUM of Riau,117
6/1/2020,SUM of Maluku Utara,160
6/1/2020,SUM of Maluku,223
6/1/2020,SUM of Papua Barat,168
6/1/2020,SUM of Papua,725
6/1/2020,SUM of Sulbar,92
6/1/2020,SUM of NTT,97
6/1/2020,SUM of Gorontalo,94
6/1/2020,SUM of Z_NA,21
6/1/2020,SUM of NASIONAL,26940
6/2/2020,SUM of Aceh,20
6/2/2020,SUM of Bali,487
6/2/2020,SUM of Banten,883
6/2/2020,SUM of Bangka Belitung,50
6/2/2020,SUM of Bengkulu,92
6/2/2020,SUM of DIY,237
6/2/2020,SUM of Jakarta,"7,541"
6/2/2020,SUM of Jambi,97
6/2/2020,SUM of Jabar,"2,314"
6/2/2020,SUM of Jateng,"1,432"
6/2/2020,SUM of Jatim,"5,135"
6/2/2020,SUM of Kalbar,196
6/2/2020,SUM of Kaltim,298
6/2/2020,SUM of Kalteng,428
6/2/2020,SUM of Kalsel,969
6/2/2020,SUM of Kaltara,165
6/2/2020,SUM of Kep Riau,209
6/2/2020,SUM of NTB,670
6/2/2020,SUM of Sumsel,"1,019"
6/2/2020,SUM of Sumbar,574
6/2/2020,SUM of Sulut,354
6/2/2020,SUM of Sumut,418
6/2/2020,SUM of Sultra,244
6/2/2020,SUM of Sulsel,"1,630"
6/2/2020,SUM of Sulteng,128
6/2/2020,SUM of Lampung,136
6/2/2020,SUM of Riau,117
6/2/2020,SUM of Maluku Utara,174
6/2/2020,SUM of Maluku,223
6/2/2020,SUM of Papua Barat,172
6/2/2020,SUM of Papua,819
6/2/2020,SUM of Sulbar,92
6/2/2020,SUM of NTT,97
6/2/2020,SUM of Gorontalo,108
6/2/2020,SUM of Z_NA,21
6/2/2020,SUM of NASIONAL,27549
6/3/2020,SUM of Aceh,20
6/3/2020,SUM of Bali,490
6/3/2020,SUM of Banten,954
6/3/2020,SUM of Bangka Belitung,62
6/3/2020,SUM of Bengkulu,92
6/3/2020,SUM of DIY,237
6/3/2020,SUM of Jakarta,"7,623"
6/3/2020,SUM of Jambi,97
6/3/2020,SUM of Jabar,"2,319"
6/3/2020,SUM of Jateng,"1,455"
6/3/2020,SUM of Jatim,"5,318"
6/3/2020,SUM of Kalbar,202
6/3/2020,SUM of Kaltim,310
6/3/2020,SUM of Kalteng,456
6/3/2020,SUM of Kalsel,"1,033"
6/3/2020,SUM of Kaltara,165
6/3/2020,SUM of Kep Riau,209
6/3/2020,SUM of NTB,685
6/3/2020,SUM of Sumsel,"1,029"
6/3/2020,SUM of Sumbar,583
6/3/2020,SUM of Sulut,377
6/3/2020,SUM of Sumut,444
6/3/2020,SUM of Sultra,251
6/3/2020,SUM of Sulsel,"1,668"
6/3/2020,SUM of Sulteng,129
6/3/2020,SUM of Lampung,136
6/3/2020,SUM of Riau,117
6/3/2020,SUM of Maluku Utara,176
6/3/2020,SUM of Maluku,238
6/3/2020,SUM of Papua Barat,172
6/3/2020,SUM of Papua,858
6/3/2020,SUM of Sulbar,92
6/3/2020,SUM of NTT,97
6/3/2020,SUM of Gorontalo,118
6/3/2020,SUM of Z_NA,21
6/3/2020,SUM of NASIONAL,28233
6/4/2020,SUM of Aceh,20
6/4/2020,SUM of Bali,510
6/4/2020,SUM of Banten,965
6/4/2020,SUM of Bangka Belitung,72
6/4/2020,SUM of Bengkulu,92
6/4/2020,SUM of DIY,237
6/4/2020,SUM of Jakarta,"7,690"
6/4/2020,SUM of Jambi,99
6/4/2020,SUM of Jabar,"2,354"
6/4/2020,SUM of Jateng,"1,479"
6/4/2020,SUM of Jatim,"5,408"
6/4/2020,SUM of Kalbar,202
6/4/2020,SUM of Kaltim,316
6/4/2020,SUM of Kalteng,469
6/4/2020,SUM of Kalsel,"1,142"
6/4/2020,SUM of Kaltara,165
6/4/2020,SUM of Kep Riau,219
6/4/2020,SUM of NTB,705
6/4/2020,SUM of Sumsel,"1,056"
6/4/2020,SUM of Sumbar,594
6/4/2020,SUM of Sulut,382
6/4/2020,SUM of Sumut,488
6/4/2020,SUM of Sultra,252
6/4/2020,SUM of Sulsel,"1,722"
6/4/2020,SUM of Sulteng,129
6/4/2020,SUM of Lampung,140
6/4/2020,SUM of Riau,117
6/4/2020,SUM of Maluku Utara,177
6/4/2020,SUM of Maluku,238
6/4/2020,SUM of Papua Barat,173
6/4/2020,SUM of Papua,875
6/4/2020,SUM of Sulbar,92
6/4/2020,SUM of NTT,97
6/4/2020,SUM of Gorontalo,121
6/4/2020,SUM of Z_NA,21
6/4/2020,SUM of NASIONAL,28818
6/5/2020,SUM of Aceh,20
6/5/2020,SUM of Bali,524
6/5/2020,SUM of Banten,989
6/5/2020,SUM of Bangka Belitung,81
6/5/2020,SUM of Bengkulu,92
6/5/2020,SUM of DIY,238
6/5/2020,SUM of Jakarta,"7,766"
6/5/2020,SUM of Jambi,101
6/5/2020,SUM of Jabar,"2,366"
6/5/2020,SUM of Jateng,"1,537"
6/5/2020,SUM of Jatim,"5,549"
6/5/2020,SUM of Kalbar,205
6/5/2020,SUM of Kaltim,317
6/5/2020,SUM of Kalteng,484
6/5/2020,SUM of Kalsel,"1,213"
6/5/2020,SUM of Kaltara,167
6/5/2020,SUM of Kep Riau,223
6/5/2020,SUM of NTB,757
6/5/2020,SUM of Sumsel,"1,074"
6/5/2020,SUM of Sumbar,607
6/5/2020,SUM of Sulut,391
6/5/2020,SUM of Sumut,537
6/5/2020,SUM of Sultra,257
6/5/2020,SUM of Sulsel,"1,776"
6/5/2020,SUM of Sulteng,136
6/5/2020,SUM of Lampung,141
6/5/2020,SUM of Riau,117
6/5/2020,SUM of Maluku Utara,178
6/5/2020,SUM of Maluku,254
6/5/2020,SUM of Papua Barat,175
6/5/2020,SUM of Papua,918
6/5/2020,SUM of Sulbar,92
6/5/2020,SUM of NTT,97
6/5/2020,SUM of Gorontalo,121
6/5/2020,SUM of Z_NA,21
6/5/2020,SUM of NASIONAL,29521
6/6/2020,SUM of Aceh,20
6/6/2020,SUM of Bali,557
6/6/2020,SUM of Banten,"1,025"
6/6/2020,SUM of Bangka Belitung,98
6/6/2020,SUM of Bengkulu,92
6/6/2020,SUM of DIY,242
6/6/2020,SUM of Jakarta,"7,870"
6/6/2020,SUM of Jambi,103
6/6/2020,SUM of Jabar,"2,376"
6/6/2020,SUM of Jateng,"1,564"
6/6/2020,SUM of Jatim,"5,835"
6/6/2020,SUM of Kalbar,210
6/6/2020,SUM of Kaltim,327
6/6/2020,SUM of Kalteng,496
6/6/2020,SUM of Kalsel,"1,247"
6/6/2020,SUM of Kaltara,168
6/6/2020,SUM of Kep Riau,227
6/6/2020,SUM of NTB,798
6/6/2020,SUM of Sumsel,"1,104"
6/6/2020,SUM of Sumbar,618
6/6/2020,SUM of Sulut,470
6/6/2020,SUM of Sumut,605
6/6/2020,SUM of Sultra,257
6/6/2020,SUM of Sulsel,"1,840"
6/6/2020,SUM of Sulteng,139
6/6/2020,SUM of Lampung,143
6/6/2020,SUM of Riau,118
6/6/2020,SUM of Maluku Utara,185
6/6/2020,SUM of Maluku,261
6/6/2020,SUM of Papua Barat,178
6/6/2020,SUM of Papua,"1,005"
6/6/2020,SUM of Sulbar,92
6/6/2020,SUM of NTT,97
6/6/2020,SUM of Gorontalo,126
6/6/2020,SUM of Z_NA,21
6/6/2020,SUM of NASIONAL,30514
6/7/2020,SUM of Aceh,20
6/7/2020,SUM of Bali,582
6/7/2020,SUM of Banten,"1,035"
6/7/2020,SUM of Bangka Belitung,102
6/7/2020,SUM of Bengkulu,92
6/7/2020,SUM of DIY,244
6/7/2020,SUM of Jakarta,"8,033"
6/7/2020,SUM of Jambi,103
6/7/2020,SUM of Jabar,"2,404"
6/7/2020,SUM of Jateng,"1,615"
6/7/2020,SUM of Jatim,"5,948"
6/7/2020,SUM of Kalbar,210
6/7/2020,SUM of Kaltim,329
6/7/2020,SUM of Kalteng,496
6/7/2020,SUM of Kalsel,"1,285"
6/7/2020,SUM of Kaltara,169
6/7/2020,SUM of Kep Riau,228
6/7/2020,SUM of NTB,808
6/7/2020,SUM of Sumsel,"1,129"
6/7/2020,SUM of Sumbar,626
6/7/2020,SUM of Sulut,495
6/7/2020,SUM of Sumut,605
6/7/2020,SUM of Sultra,259
6/7/2020,SUM of Sulsel,"1,904"
6/7/2020,SUM of Sulteng,159
6/7/2020,SUM of Lampung,144
6/7/2020,SUM of Riau,118
6/7/2020,SUM of Maluku Utara,186
6/7/2020,SUM of Maluku,269
6/7/2020,SUM of Papua Barat,179
6/7/2020,SUM of Papua,"1,064"
6/7/2020,SUM of Sulbar,94
6/7/2020,SUM of NTT,97
6/7/2020,SUM of Gorontalo,134
6/7/2020,SUM of Z_NA,21
6/7/2020,SUM of NASIONAL,31186
6/8/2020,SUM of Aceh,20
6/8/2020,SUM of Bali,594
6/8/2020,SUM of Banten,"1,047"
6/8/2020,SUM of Bangka Belitung,102
6/8/2020,SUM of Bengkulu,92
6/8/2020,SUM of DIY,247
6/8/2020,SUM of Jakarta,"8,121"
6/8/2020,SUM of Jambi,103
6/8/2020,SUM of Jabar,"2,424"
6/8/2020,SUM of Jateng,"1,642"
